2,1,3,0,1,1,0
0,0,4,0,0,1,2
0,0,4,0,0,1,0
0,1,3,0,0,0,0
2,1,3,0,0,1,0
0,0,5,0,3,1,0
0,0,4,0,0,1,0
0,0,4,0,0,0,0
0,0,4,0,0,1,2
0,1,3,0,0,0,0
2,1,3,0,1,1,2
0,1,3,0,0,0,0
0,1,4,0,3,1,2
0,0,3,0,0,1,0
0,1,5,0,3,0,2
2,0,1,0,0,1,0
4,0,1,0,0,1,0
0,1,4,0,0,1,2
2,1,4,0,0,1,0
0,1,4,0,0,0,2
2,1,4,3,0,1,2
0,0,4,0,0,0,2
2,1,3,0,0,0,0
0,1,2,0,0,1,0
2,0,4,0,0,1,2
2,0,5,0,6,1,1
0,1,2,1,0,1,2
0,1,5,1,2,1,2
0,0,3,0,4,1,1
0,0,4,0,0,0,0
0,0,4,0,0,1,0
0,0,5,0,4,1,0
0,1,4,0,0,0,0
0,0,3,0,0,0,0
2,0,1,0,0,0,0
0,0,5,0,2,1,0
2,1,2,8,7,1,0
0,0,4,0,0,1,0
0,1,4,0,0,0,0
0,0,4,0,0,1,0
1,1,5,0,4,1,0
0,0,1,0,0,1,0
0,0,5,0,6,0,2
2,0,3,0,1,1,2
2,1,1,0,6,1,2
0,1,4,0,3,1,2
0,1,4,0,0,1,0
0,0,4,0,3,1,2
0,1,4,0,7,1,2
2,1,1,0,0,1,0
2,0,1,0,0,1,0
2,1,3,0,0,1,0
0,0,3,1,0,1,2
0,0,4,0,0,1,0
0,1,3,0,3,1,0
2,1,2,0,0,1,0
2,1,2,0,0,1,2
0,0,4,0,0,1,2
0,0,4,0,2,1,1
0,1,2,0,0,0,2
0,0,4,0,0,1,0
0,1,5,0,2,1,2
0,1,3,0,0,1,2
0,0,4,0,0,0,1
0,1,3,0,1,1,2
2,1,4,0,2,1,1
0,1,3,0,2,1,2
2,1,4,0,2,1,2
0,1,1,0,0,1,0
3,0,2,0,0,1,2
0,1,4,0,0,0,0
0,1,4,2,3,1,2
0,1,5,0,4,1,2
2,1,5,7,9,1,2
0,0,1,0,0,1,2
0,0,4,0,0,1,0
0,0,4,0,0,0,0
2,1,4,0,0,1,0
2,1,4,0,0,0,0
2,0,4,0,0,1,2
0,0,3,0,1,0,2
0,1,2,0,0,1,0
2,0,4,1,2,1,2
0,1,1,0,0,1,2
0,1,4,0,0,1,0
0,0,4,0,0,1,2
0,1,3,0,0,0,0
0,1,2,0,0,1,0
2,1,2,0,2,1,2
0,1,2,0,0,1,2
0,1,2,0,0,1,1
0,0,4,0,0,1,0
0,0,5,2,2,1,2
0,0,3,0,1,1,0
2,1,4,0,0,0,0
0,0,5,0,2,0,2
0,1,3,0,0,1,2
0,0,3,0,3,1,1
0,0,4,0,0,1,0
0,1,4,0,1,1,2
2,1,4,0,1,1,2
0,1,2,0,0,1,0
2,0,4,0,0,0,1
0,1,3,0,0,1,2
2,0,3,0,1,1,2
0,0,5,1,2,1,2
2,1,4,0,0,1,0
2,1,4,0,0,0,2
0,0,3,0,0,1,0
2,0,4,0,0,1,0
0,1,3,0,0,0,0
0,1,4,1,4,1,2
2,1,4,0,0,0,0
2,1,3,0,0,1,0
2,0,3,0,2,1,2
0,0,4,0,0,1,2
0,1,4,1,0,1,2
0,0,4,1,0,1,0
0,1,5,3,2,1,2
0,1,4,0,1,1,0
2,1,3,0,2,1,2
0,1,4,0,0,0,0
0,1,4,0,3,1,2
2,1,4,0,0,0,0
0,0,2,0,0,1,0
2,1,4,0,3,1,2
0,1,2,0,0,0,0
0,0,4,0,0,0,2
0,1,3,0,0,1,0
0,0,4,1,1,1,2
0,0,4,0,1,1,0
0,1,4,0,0,1,0
2,0,4,0,0,1,2
0,0,4,0,0,0,0
2,1,4,0,0,0,0
2,1,4,0,0,1,0
2,1,4,1,3,1,0
2,0,4,0,0,0,0
0,1,4,0,0,1,0
2,0,4,0,0,1,2
0,0,4,0,0,1,1
0,0,5,0,2,0,0
2,1,4,0,0,1,0
0,1,2,0,0,1,1
2,1,3,0,0,0,0
2,0,2,0,0,1,1
0,1,4,0,1,1,2
0,0,3,0,0,1,0
2,1,0,0,0,1,0
0,1,3,0,1,0,0
0,1,4,0,0,1,2
0,0,5,0,2,1,2
0,1,2,0,0,1,2
0,1,4,1,0,1,2
2,1,4,0,0,1,0
0,1,2,0,0,1,0
0,0,4,0,0,1,0
1,0,4,0,0,0,0
0,1,5,0,2,0,2
2,0,3,0,0,1,0
0,0,4,0,0,1,0
2,0,1,0,0,0,0
0,0,4,0,2,0,2
0,0,4,0,0,1,0
0,1,4,0,0,0,2
0,1,0,0,0,1,0
0,0,3,0,1,1,2
0,1,3,0,0,1,1
0,0,3,0,0,0,0
0,0,4,0,0,1,0
0,1,3,0,0,0,0
0,0,3,0,0,1,0
0,1,2,0,0,1,1
2,0,4,0,1,0,2
2,1,4,0,0,1,0
2,1,4,1,0,1,0
0,0,5,0,2,1,2
0,0,4,0,0,0,0
0,0,4,0,0,1,2
0,1,5,1,2,0,1
0,0,4,0,0,1,0
0,1,4,0,0,1,0
0,1,4,0,0,1,0
0,0,3,0,0,1,0
2,1,3,0,0,0,0
0,0,3,0,0,0,2
2,1,2,0,0,1,2
2,1,3,0,9,0,1
0,0,0,0,0,1,0
0,1,2,0,0,0,0
3,1,3,0,0,1,0
0,0,3,0,0,1,0
0,0,3,0,0,1,1
0,0,3,0,0,1,0
0,1,4,0,1,1,0
0,1,3,0,0,0,2
0,1,3,0,0,0,0
2,0,4,0,3,0,1
0,0,4,0,0,0,0
0,1,4,0,0,1,0
0,0,4,0,1,1,0
0,0,5,0,2,0,2
2,0,4,0,0,1,0
0,0,4,0,0,1,2
0,0,4,0,0,0,0
2,0,1,0,0,1,0
0,1,3,0,0,0,0
0,1,4,0,0,0,0
0,1,1,0,0,1,0
2,1,4,0,3,1,0
0,1,4,0,0,1,0
2,1,4,0,0,1,0
2,1,1,0,0,1,0
0,1,4,0,0,1,0
0,1,2,0,0,1,0
2,1,4,0,1,0,2
0,1,2,0,1,1,2
0,0,4,0,0,1,0
0,1,4,0,0,1,0
0,1,2,0,0,0,0
0,0,4,0,0,1,0
0,0,4,0,0,1,0
0,0,4,0,4,1,2
0,0,4,0,0,1,1
2,1,4,0,0,1,0
2,0,3,0,0,1,0
0,0,3,0,0,1,2
0,1,2,0,0,0,0
2,0,4,0,1,1,1
0,0,4,2,0,1,2
2,0,4,0,0,0,0
0,1,3,0,0,1,0
0,0,4,0,1,1,0
0,0,0,0,0,1,0
2,0,1,0,0,1,0
0,0,4,0,0,1,2
2,0,3,0,3,1,2
0,0,3,0,1,1,0
0,1,3,0,2,1,0
0,1,4,0,0,1,1
0,1,3,0,0,0,2
2,0,4,0,0,0,2
2,0,4,0,0,1,0
2,1,1,0,0,1,0
2,0,4,0,0,1,0
2,0,3,0,0,0,2
0,0,3,0,1,0,1
0,1,4,0,0,1,0
2,0,4,0,2,0,1
2,0,2,0,0,1,0
0,0,5,0,2,1,0
0,1,4,0,2,0,2
2,1,4,0,0,1,0
0,0,4,0,2,0,2
0,0,5,0,3,1,0
0,0,1,0,0,0,0
0,0,4,0,0,1,0
0,1,4,0,0,0,1
2,1,4,0,0,0,2
0,1,1,0,0,1,0
0,0,4,0,1,1,0
2,0,4,0,0,1,0
2,0,3,0,0,1,2
0,0,4,0,0,1,0
0,0,4,0,4,1,2
0,0,1,0,2,1,1
0,0,1,0,3,1,2
0,0,3,0,0,1,2
0,0,0,0,0,1,0
0,0,3,0,0,1,2
0,1,3,0,1,1,0
2,1,4,1,0,1,0
3,1,1,0,0,1,0
0,1,4,0,3,1,1
2,1,4,0,2,1,1
0,1,3,0,1,0,0
0,1,4,0,1,1,1
2,1,4,0,0,1,1
0,0,4,0,0,1,0
2,0,2,0,0,1,0
0,0,3,0,0,0,2
0,0,3,0,2,1,2
0,1,1,0,0,1,2
2,1,3,0,0,1,1
0,1,5,0,3,1,2
0,1,1,0,0,0,2
0,0,4,1,4,1,2
0,0,3,0,0,1,1
0,1,4,0,0,1,2
3,1,3,0,0,1,0
2,1,3,0,0,1,0
0,0,4,0,3,1,2
0,1,4,0,1,0,0
0,0,4,0,0,1,0
0,0,4,0,2,0,0
0,0,1,0,0,1,0
0,0,3,0,0,0,0
0,1,4,0,4,1,0
0,1,4,0,2,1,1
0,1,1,0,0,1,0
3,0,1,0,0,1,0
0,0,4,0,0,1,2
0,0,3,0,0,1,0
4,0,1,0,0,1,0
2,1,3,1,10,1,2
2,0,4,0,0,0,0
0,0,1,0,3,1,2
1,1,1,0,0,1,0
0,1,4,0,0,1,1
0,1,4,0,1,0,2
2,1,4,0,0,1,2
0,1,1,0,0,1,1
0,0,4,0,0,1,0
0,0,4,0,0,1,0
0,1,4,0,0,1,0
0,1,5,0,2,1,0
0,0,5,0,2,1,0
2,1,4,0,0,0,0
0,0,4,0,0,1,2
2,1,3,0,0,1,2
0,0,3,25,6,1,0
4,0,2,1,0,1,2
2,1,3,0,1,1,2
0,1,4,0,0,1,0
0,0,4,0,0,1,2
0,1,3,0,0,1,2
0,0,4,0,0,1,2
2,0,4,0,0,1,2
2,1,3,0,0,1,2
0,0,3,0,6,1,1
0,0,4,0,1,1,0
2,1,5,7,5,1,2
0,0,0,0,0,1,0
2,1,3,0,1,1,2
0,1,1,0,0,1,0
2,1,3,0,1,1,2
2,1,3,0,0,1,0
0,1,4,0,0,1,1
0,0,4,0,0,1,0
0,0,4,3,6,1,2
2,1,4,0,2,1,2
0,1,1,0,0,1,0
0,0,3,0,1,1,0
0,0,1,0,1,1,0
2,1,4,0,0,0,0
2,0,4,0,0,0,2
0,0,5,0,3,0,0
0,0,4,0,0,0,2
0,1,3,0,0,0,0
0,1,4,0,3,1,1
2,1,4,0,0,1,0
2,1,4,0,0,1,0
2,1,3,0,0,1,1
2,0,4,0,2,1,2
2,0,4,0,5,1,2
0,1,1,0,2,1,2
0,0,3,0,0,1,0
0,0,4,0,0,0,0
0,0,3,0,0,0,0
2,0,0,0,0,1,0
2,0,4,0,0,1,0
0,1,4,0,2,1,2
0,0,4,0,0,1,0
2,1,4,0,0,1,2
0,0,5,0,2,1,0
2,0,4,0,4,1,2
0,0,2,0,1,1,2
2,0,4,0,1,0,2
0,0,4,0,0,1,0
0,1,4,0,1,1,2
0,0,5,0,3,0,2
2,0,4,0,2,0,2
2,0,4,0,0,1,0
0,1,2,3,1,1,2
0,1,4,0,1,0,0
2,0,3,0,0,0,2
2,1,4,0,3,0,2
0,0,3,0,1,1,0
0,1,4,0,4,1,1
0,1,4,0,0,1,0
0,1,4,1,5,1,2
2,1,3,0,1,1,0
2,0,4,0,0,0,0
2,0,4,0,3,1,0
0,0,4,0,1,1,2
2,1,3,1,3,1,2
0,1,4,0,0,1,0
2,0,4,0,0,0,0
0,0,4,0,1,1,2
3,1,3,0,0,1,0
0,0,1,0,3,1,2
0,1,3,0,0,0,0
0,1,3,0,0,1,0
2,1,1,0,0,1,0
0,0,4,0,0,1,0
4,0,2,0,0,1,0
0,0,3,0,0,1,0
0,0,4,0,3,1,2
0,1,4,0,0,0,0
0,1,4,0,1,1,0
0,1,4,0,0,1,2
0,0,1,0,0,1,0
0,0,3,0,0,0,2
0,0,4,0,1,1,2
0,0,4,0,2,1,2
0,0,5,0,3,1,2
0,1,3,0,0,1,0
0,1,3,0,0,1,0
0,0,4,0,0,1,2
0,1,3,0,0,1,2
0,0,4,0,0,1,0
2,1,4,0,0,1,2
0,1,5,0,2,1,2
0,1,4,0,1,1,1
0,1,4,0,1,1,1
0,1,1,0,0,1,0
0,0,4,0,2,0,0
0,0,5,0,2,1,2
0,0,4,1,0,1,2
2,1,4,0,1,1,2
0,1,2,0,0,1,2
0,1,3,0,0,1,0
0,1,2,0,0,1,0
0,0,3,0,1,1,0
0,1,4,0,0,0,0
0,1,4,0,0,0,0
0,0,4,0,0,1,0
2,1,4,0,0,1,0
0,1,4,0,0,1,0
0,0,4,0,1,0,0
0,1,4,0,0,1,0
0,1,3,0,2,1,0
0,1,4,0,5,0,2
0,1,4,0,0,0,1
2,0,4,0,2,1,2
0,0,4,0,0,1,2
2,1,4,0,3,1,1
0,1,3,0,0,1,0
0,0,4,0,0,1,0
0,1,4,0,0,0,0
2,1,3,0,1,0,2
2,0,3,0,0,1,0
0,1,3,0,0,1,0
0,1,5,0,2,1,2
0,0,3,0,7,1,2
0,1,2,0,0,0,0
0,1,5,0,2,1,2
0,1,4,1,0,1,0
2,1,3,0,0,0,0
2,1,3,0,0,1,0
2,1,4,0,1,1,0
0,1,4,0,0,1,2
0,0,4,0,0,1,0
3,1,3,0,0,1,2
0,0,4,0,2,0,2
0,1,1,0,1,0,2
2,0,4,0,2,0,1
0,0,1,0,0,1,0
2,1,4,0,0,1,0
0,0,4,0,0,1,1
2,1,4,0,0,1,2
0,0,4,0,5,1,2
0,0,4,0,1,0,1
2,0,4,0,2,0,0
0,0,4,0,0,1,0
0,1,4,1,3,0,1
0,1,3,0,0,0,0
2,1,4,0,4,1,2
0,1,4,0,0,1,0
0,1,5,0,2,1,0
2,1,4,0,4,1,2
0,0,5,2,3,1,1
0,0,4,0,0,0,0
0,1,4,0,4,1,0
0,0,4,0,0,1,0
0,1,4,0,0,1,2
0,0,4,1,1,1,0
2,0,4,0,0,1,0
2,0,3,0,2,0,1
0,1,1,0,0,0,0
0,0,4,0,0,1,0
2,1,2,0,0,1,2
2,1,2,0,0,1,1
2,1,2,0,0,0,0
0,0,1,0,0,0,0
0,1,3,0,1,1,0
2,1,2,0,1,1,2
0,1,4,1,4,1,2
2,0,2,0,0,0,0
0,1,2,0,0,1,2
2,1,4,0,0,1,0
0,1,4,0,1,1,0
0,0,0,0,1,1,0
0,1,5,0,4,1,2
2,1,4,0,1,1,2
0,1,2,0,0,1,0
0,0,3,0,0,0,0
4,0,0,0,0,1,0
0,1,2,0,1,1,2
0,1,2,0,0,1,2
2,0,4,0,1,1,0
0,0,4,0,0,1,2
0,1,3,0,0,1,0
2,1,4,0,1,1,2
0,0,4,0,1,1,1
2,0,4,4,1,1,1
2,1,4,0,0,0,0
0,0,4,0,0,1,0
2,1,1,0,0,1,2
0,1,4,0,1,0,2
0,1,4,0,2,1,0
2,0,4,0,0,1,2
3,0,3,0,0,1,0
0,1,4,0,0,1,1
2,0,4,0,0,0,0
0,1,4,0,1,1,2
0,0,4,0,0,1,0
2,1,1,0,1,0,2
0,1,2,0,0,1,1
0,0,5,0,4,0,2
0,1,5,0,2,1,2
0,0,3,0,0,1,0
0,0,4,0,0,1,0
2,1,2,0,0,1,0
0,1,2,0,0,1,0
0,1,3,0,0,1,0
0,1,2,0,0,1,2
2,0,4,0,0,0,0
0,0,1,0,0,1,0
0,0,3,0,0,1,0
0,0,5,0,2,1,2
0,0,5,0,2,0,1
0,0,4,1,0,1,0
0,1,4,0,0,0,0
2,0,4,0,0,1,2
0,0,4,0,0,1,0
2,1,3,0,0,0,0
0,0,4,0,2,1,0
0,0,3,0,0,1,2
2,1,4,0,0,1,0
0,1,3,0,0,1,2
2,0,4,0,0,0,0
0,0,5,0,2,0,0
2,0,4,0,3,1,2
0,1,4,0,1,1,0
2,0,4,0,0,1,1
0,0,4,0,0,1,2
0,1,4,0,3,1,1
0,1,4,0,0,1,0
0,0,4,0,1,0,0
0,0,4,0,2,1,2
2,1,4,0,0,0,2
0,1,3,0,5,1,1
0,0,4,0,2,1,1
0,1,2,0,2,1,0
0,0,4,4,0,1,2
2,0,4,0,0,1,2
2,1,2,0,0,1,2
0,1,1,0,1,1,2
2,1,3,0,0,1,0
2,1,4,0,0,1,1
0,1,2,0,0,0,0
0,0,4,0,1,1,0
0,0,5,0,2,1,2
0,1,4,0,0,1,2
0,1,2,0,0,1,0
0,1,2,0,0,1,0
0,0,2,0,4,1,2
0,1,2,0,1,0,0
0,0,4,0,0,0,2
0,1,4,0,2,1,1
0,1,4,0,0,1,2
2,1,4,0,0,1,0
0,1,4,0,0,1,0
2,1,2,0,0,1,0
0,0,4,0,0,1,2
0,0,4,0,0,1,0
2,0,4,0,1,0,0
0,1,4,0,0,1,0
0,1,4,0,0,1,2
0,0,3,0,0,0,0
2,0,1,0,0,1,0
0,0,5,2,2,1,2
0,1,4,0,1,1,2
0,1,2,0,0,1,0
0,0,3,0,0,1,2
0,1,4,0,0,1,0
0,1,4,0,0,1,1
0,0,4,0,2,1,2
0,1,4,0,3,0,0
0,1,4,0,1,1,0
2,0,4,0,5,0,1
2,1,3,0,0,1,0
0,0,5,0,3,1,2
0,0,3,0,0,0,0
0,1,4,0,0,1,2
2,1,3,0,1,1,2
0,1,4,0,1,1,0
0,1,4,0,1,0,2
0,0,3,0,0,1,0
2,0,4,0,0,1,0
0,0,4,0,0,1,0
0,0,4,3,4,1,1
0,1,4,0,0,1,0
3,0,3,0,1,1,2
0,1,1,0,0,1,2
0,0,4,0,0,1,0
2,0,2,0,0,0,0
0,0,3,0,1,0,0
0,0,4,0,0,1,0
0,1,2,0,0,0,0
2,0,3,0,3,1,2
2,0,4,0,0,1,0
0,1,2,0,1,1,1
0,1,1,0,1,0,2
0,1,0,0,0,1,0
0,1,4,0,0,1,0
2,1,3,0,0,1,0
2,0,4,0,0,1,0
2,0,4,0,1,1,2
2,1,3,1,11,1,2
0,1,4,0,3,1,0
2,1,4,0,1,1,2
0,0,4,0,0,0,0
0,1,4,0,0,1,1
0,1,4,0,0,1,2
2,0,4,0,1,1,0
0,0,4,0,1,0,0
2,1,2,0,1,0,2
2,1,4,0,0,1,0
0,1,5,1,3,1,2
0,0,4,0,0,1,0
0,0,4,0,0,1,1
0,0,4,0,0,1,0
0,0,1,0,0,1,2
0,0,4,0,0,1,2
2,0,4,0,0,0,0
0,0,4,0,0,0,0
0,0,4,0,0,0,0
2,1,4,0,4,1,1
0,0,4,0,0,0,0
0,0,4,0,0,0,0
0,1,2,0,2,1,2
0,0,0,0,0,1,0
3,1,2,1,2,1,2
0,0,5,0,3,0,2
0,1,5,0,3,1,1
0,0,4,0,0,0,2
0,0,4,0,0,1,2
0,1,5,1,2,0,2
2,0,4,0,0,1,1
0,0,5,0,3,0,0
0,1,4,0,0,0,0
0,1,2,0,0,0,0
2,1,3,0,3,1,2
0,1,4,0,6,0,1
0,1,2,0,2,1,2
2,1,4,0,0,1,0
2,0,2,0,0,0,2
2,1,2,0,1,1,0
2,1,4,0,0,1,0
0,0,4,0,0,1,2
0,0,5,0,2,0,0
2,1,4,0,0,0,0
0,1,2,0,2,1,1
2,1,2,0,1,1,2
0,1,4,0,0,1,2
0,0,3,0,0,0,0
0,0,4,0,0,0,0
2,1,3,0,0,0,0
0,0,2,0,0,1,0
0,0,4,0,0,1,0
2,1,4,0,0,0,1
0,0,2,0,0,1,0
0,1,2,2,2,1,2
0,1,3,0,0,1,0
2,1,4,0,0,1,0
0,0,4,0,0,0,0
0,0,4,0,2,1,0
2,1,4,0,0,1,2
2,0,4,0,0,1,0
0,0,3,0,0,1,2
0,1,4,0,0,1,2
2,0,4,0,6,0,2
2,1,3,0,0,1,0
0,1,5,0,5,1,2
2,1,4,0,0,1,0
2,0,4,0,0,1,0
0,1,2,0,0,1,0
2,0,1,0,0,1,2
2,1,3,0,0,1,0
0,0,5,0,3,1,2
0,0,4,0,0,1,0
0,1,1,0,1,1,2
0,1,4,1,2,0,2
2,1,4,0,0,0,2
0,1,3,0,2,1,2
3,0,3,0,0,0,0
0,0,4,0,0,0,0
0,1,3,0,0,0,2
0,0,2,0,1,1,2
0,1,3,0,0,1,0
2,1,4,0,0,0,0
0,0,4,0,2,1,0
0,0,5,0,2,1,0
2,1,3,0,0,1,0
2,1,3,1,1,1,2
0,0,4,3,5,1,0
4,0,2,0,0,1,0
0,1,2,0,0,1,0
0,1,4,1,1,1,2
0,0,4,0,1,1,0
2,1,4,0,5,0,2
2,1,1,0,0,1,0
0,1,2,0,3,1,1
2,0,4,0,1,1,2
2,0,4,0,0,1,0
0,1,5,0,10,1,2
0,1,5,2,2,1,2
2,1,4,0,1,1,2
0,1,0,0,0,1,0
0,0,3,0,0,0,0
0,1,4,0,0,1,0
0,1,3,0,0,1,0
0,0,3,0,0,0,0
2,0,2,0,0,1,0
0,0,1,0,0,0,0
0,1,0,0,0,0,0
2,1,3,0,1,1,0
0,1,3,0,0,0,0
2,1,3,0,0,1,0
0,0,0,0,0,1,0
0,1,4,0,0,1,2
2,1,4,0,1,1,0
0,1,3,0,0,1,2
1,1,3,0,0,0,0
0,0,4,0,0,0,0
0,1,2,0,0,1,1
2,0,4,1,2,1,2
0,1,4,0,0,0,0
0,0,4,0,0,0,2
0,1,2,0,1,1,2
0,1,2,0,0,0,2
2,0,2,0,0,0,0
0,1,5,0,4,1,0
2,1,2,0,0,1,0
2,1,2,0,0,0,0
0,1,4,0,0,1,0
0,0,4,0,2,1,2
0,1,4,0,1,0,0
2,0,1,0,0,1,0
0,0,4,0,1,1,2
2,0,4,0,0,0,2
0,0,4,0,0,1,0
0,0,4,0,3,0,2
0,1,1,0,0,1,2
2,1,4,0,0,0,0
2,0,3,0,2,0,2
0,0,3,0,0,1,0
2,1,4,0,0,1,0
2,1,4,0,0,1,0
0,1,3,0,0,1,0
2,0,3,0,0,1,0
0,0,3,0,0,1,0
0,1,3,0,0,0,0
2,0,4,0,0,1,0
0,0,4,0,1,1,0
2,1,1,0,0,1,0
0,0,4,0,0,1,0
2,0,4,0,0,1,0
0,1,5,0,3,1,2
2,1,4,0,2,1,0
2,0,4,0,1,1,1
0,1,4,0,0,1,0
0,0,4,0,0,1,2
2,1,4,0,2,1,0
0,1,1,0,0,1,2
0,0,4,0,3,1,2
0,0,3,0,0,0,0
2,1,4,0,1,1,0
2,0,4,0,1,0,2
0,0,1,0,1,1,0
2,1,3,0,2,1,0
2,1,4,0,0,1,2
0,0,5,0,2,1,0
0,0,1,0,4,1,2
0,1,3,0,0,1,2
2,0,1,0,0,1,0
2,1,1,0,0,1,2
2,1,4,0,1,1,1
2,0,4,0,0,0,2
0,1,5,0,4,1,1
0,1,4,0,0,0,0
0,0,4,0,0,1,2
0,0,3,0,0,1,1
0,0,3,0,8,1,2
0,1,4,0,0,1,0
0,1,4,0,0,1,1
0,1,4,0,0,0,0
0,1,5,0,2,1,2
2,1,4,0,0,1,0
0,1,4,0,0,1,1
2,0,3,0,0,1,0
0,1,5,0,4,0,2
0,1,1,0,0,0,0
0,0,4,0,1,1,0
0,1,3,0,0,0,0
0,1,4,0,7,1,1
0,0,3,0,2,1,2
0,1,5,0,2,1,2
0,1,2,0,0,1,2
2,1,4,0,1,0,2
2,0,4,0,4,0,2
0,1,5,0,2,1,2
0,1,2,0,0,1,0
0,1,1,0,0,1,0
2,1,3,0,2,1,2
0,0,5,0,3,1,0
0,1,5,4,2,1,2
0,0,4,0,2,0,2
0,0,4,0,0,1,1
0,1,5,0,2,1,1
0,1,4,0,0,0,0
2,1,4,0,0,1,0
0,1,4,0,0,0,2
0,1,5,0,3,0,2
3,0,1,0,0,1,0
0,1,4,0,0,0,0
2,1,4,0,0,1,2
0,1,4,0,0,1,1
0,1,4,0,0,1,0
0,0,1,0,0,1,0
3,0,3,0,2,1,2
3,1,1,0,0,1,2
0,0,5,0,5,0,2
0,0,4,0,1,1,2
0,0,4,0,0,1,0
2,1,2,0,0,1,0
0,0,4,0,0,1,0
0,0,3,0,0,1,0
0,0,4,0,0,1,1
2,0,4,0,0,0,0
2,1,3,0,1,1,2
0,0,1,0,0,1,0
2,1,3,0,0,0,0
2,1,4,0,0,0,0
0,1,1,0,0,1,2
0,1,4,0,0,1,2
0,0,4,0,0,1,0
0,1,4,0,0,1,0
0,1,3,0,0,1,0
0,1,4,0,0,0,2
0,1,4,0,0,0,0
2,1,2,1,2,1,2
0,0,3,1,0,1,2
0,1,2,0,6,0,2
0,0,4,0,1,1,0
0,0,1,0,4,1,2
0,1,2,0,4,1,2
0,1,5,0,3,1,1
0,0,0,0,0,1,0
0,0,3,0,0,0,2
0,1,5,2,2,1,2
0,1,1,0,0,1,2
2,0,4,0,0,1,2
0,1,4,0,0,0,0
0,0,4,0,0,1,0
0,1,4,0,0,1,0
0,1,0,0,0,1,2
0,0,3,0,1,1,2
2,1,4,0,0,1,0
0,1,3,0,0,0,0
0,1,3,0,0,1,0
0,1,1,0,1,1,0
0,1,1,0,5,1,1
0,1,5,0,3,1,2
0,1,5,0,2,0,2
0,0,4,0,0,1,0
0,0,4,0,1,1,1
0,1,4,0,0,1,0
2,0,4,0,0,0,1
2,1,4,0,1,1,0
0,1,3,0,0,0,0
0,1,4,0,1,1,1
0,0,3,0,2,1,1
0,1,4,0,1,1,0
0,1,4,0,8,0,2
0,1,4,0,2,1,0
0,1,4,0,0,1,0
0,0,4,0,1,1,2
2,0,4,0,7,1,1
2,1,3,0,0,1,0
0,0,3,0,2,1,1
2,1,2,0,3,1,2
0,1,4,0,2,0,0
0,0,4,0,0,0,0
0,1,4,0,1,1,0
2,1,4,4,3,1,2
0,1,4,0,0,1,0
0,1,2,0,0,1,0
0,0,5,0,2,1,0
2,1,1,0,0,1,2
0,1,3,0,0,1,0
2,1,3,0,0,1,0
0,1,2,0,0,1,0
0,1,3,0,0,1,0
0,0,3,0,1,1,2
0,1,4,0,2,0,2
0,0,4,0,5,1,0
0,0,4,0,0,1,0
0,0,4,0,0,1,1
0,1,4,1,2,1,2
0,0,1,0,0,1,0
0,1,3,0,0,0,0
0,0,4,0,0,1,2
0,0,4,0,0,0,2
0,0,5,3,3,1,2
0,1,5,0,2,0,0
0,0,4,0,0,1,0
2,0,3,0,0,1,2
0,1,1,0,0,1,0
0,1,4,0,1,1,2
0,0,4,0,0,1,2
2,1,4,1,0,1,2
0,0,4,0,0,0,0
0,0,4,0,0,1,2
2,1,4,0,0,0,2
2,1,3,0,2,0,0
0,1,3,0,0,1,0
0,1,4,0,0,1,2
0,0,4,0,0,1,0
2,0,4,0,0,1,0
0,1,5,0,4,1,2
2,1,4,0,0,1,1
0,0,4,0,0,1,0
0,1,3,1,0,0,0
2,0,3,0,0,0,0
2,0,4,0,2,1,2
0,1,4,0,0,0,1
0,1,4,0,0,1,0
0,0,4,0,0,0,0
0,1,3,0,0,0,0
0,0,4,0,2,1,0
0,0,4,0,2,1,2
2,1,4,0,0,1,0
0,0,5,0,5,0,1
0,1,4,0,1,0,2
2,1,3,2,7,1,0
3,1,2,0,0,0,0
2,1,4,0,0,0,2
0,1,3,1,2,1,0
0,0,4,1,2,1,2
0,1,4,0,0,1,2
2,1,4,0,0,1,0
2,0,4,0,0,0,1
0,0,3,0,0,1,2
2,0,3,0,0,1,0
2,0,4,0,0,0,2
0,1,3,0,0,0,0
0,1,3,0,0,1,0
0,0,4,0,0,1,2
2,0,4,0,1,0,0
0,1,3,0,0,1,0
2,1,2,0,1,0,0
0,0,4,0,1,1,0
0,1,4,0,0,0,0
0,1,4,0,0,1,1
1,1,2,0,0,0,0
0,0,0,0,0,0,0
0,0,4,0,0,1,2
0,1,4,0,0,1,1
0,0,4,0,0,1,2
0,0,4,0,2,1,0
2,1,4,0,0,1,0
2,1,4,0,0,1,0
0,0,4,0,0,1,0
0,0,4,0,0,1,2
1,0,5,0,3,0,1
0,0,0,0,0,1,2
0,1,5,0,2,1,0
0,0,3,0,4,1,0
2,1,4,0,1,1,0
2,0,3,0,0,1,2
0,0,4,0,1,1,0
0,0,4,0,0,0,0
0,1,3,0,0,1,2
0,1,4,0,1,1,2
0,0,4,0,4,1,1
2,1,4,0,0,1,0
2,0,4,0,6,1,0
0,1,4,0,1,1,0
0,0,3,0,0,1,2
3,0,3,0,0,1,0
2,0,1,0,0,1,2
0,0,0,0,0,1,0
0,1,4,2,0,1,2
0,1,5,0,3,1,2
0,0,5,0,6,0,2
0,0,4,0,1,1,2
0,1,1,0,0,0,0
